------------------------------------------------------------------------------------
Date: 6/16/2025 -- 23:20:17 (uptime: 0d, 00h 00m 01s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
app_layer.flow.ntp                            | Total                     | 2
app_layer.tx.ntp                              | Total                     | 3
app_layer.flow.dhcp                           | Total                     | 2
app_layer.tx.dhcp                             | Total                     | 26
app_layer.flow.dns_udp                        | Total                     | 133
app_layer.tx.dns_udp                          | Total                     | 266
app_layer.flow.failed_udp                     | Total                     | 8
flow.end.state.new                            | Total                     | 443
flow.end.state.established                    | Total                     | 137
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9900
memcap_pressure                               | Total                     | 8
memcap_pressure_max                           | Total                     | 8
flow.recycler.recycled                        | Total                     | 412
flow.recycler.queue_avg                       | Total                     | 1
flow.recycler.queue_max                       | Total                     | 362
tcp.memuse                                    | Total                     | 3112960
tcp.reassembly_memuse                         | Total                     | 573440
flow.memuse                                   | Total                     | 11428608
------------------------------------------------------------------------------------
Date: 6/16/2025 -- 23:25:38 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 4786
decoder.bytes                                 | Total                     | 1450615
decoder.ipv4                                  | Total                     | 4671
decoder.ipv6                                  | Total                     | 31
decoder.ethernet                              | Total                     | 4786
decoder.arp                                   | Total                     | 84
decoder.tcp                                   | Total                     | 4370
tcp.syn                                       | Total                     | 268
tcp.synack                                    | Total                     | 268
decoder.udp                                   | Total                     | 305
decoder.icmpv6                                | Total                     | 27
decoder.avg_pkt_size                          | Total                     | 303
decoder.max_pkt_size                          | Total                     | 11734
flow.total                                    | Total                     | 453
flow.tcp                                      | Total                     | 294
flow.udp                                      | Total                     | 145
flow.icmpv6                                   | Total                     | 14
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 6
decoder.event.ipv6.zero_len_padn              | Total                     | 26
flow.wrk.flows_evicted_needs_work             | Total                     | 31
flow.wrk.flows_evicted_pkt_inject             | Total                     | 62
flow.wrk.flows_evicted                        | Total                     | 42
flow.wrk.flows_injected                       | Total                     | 21
tcp.sessions                                  | Total                     | 222
tcp.ssn_from_cache                            | Total                     | 11
tcp.ssn_from_pool                             | Total                     | 211
tcp.invalid_checksum                          | Total                     | 543
tcp.segment_from_cache                        | Total                     | 1191
tcp.segment_from_pool                         | Total                     | 47
tcp.overlap                                   | Total                     | 5
app_layer.flow.http                           | Total                     | 152
app_layer.tx.http                             | Total                     | 238
app_layer.flow.tls                            | Total                     | 57
app_layer.flow.ntp                            | Total                     | 2
app_layer.tx.ntp                              | Total                     | 3
app_layer.flow.dhcp                           | Total                     | 2
app_layer.tx.dhcp                             | Total                     | 26
app_layer.flow.dns_udp                        | Total                     | 133
app_layer.tx.dns_udp                          | Total                     | 266
app_layer.flow.failed_udp                     | Total                     | 8
flow.end.state.new                            | Total                     | 94
flow.end.state.established                    | Total                     | 169
flow.end.state.closed                         | Total                     | 190
flow.end.tcp_state.established                | Total                     | 13
flow.end.tcp_state.fin_wait2                  | Total                     | 19
flow.end.tcp_state.closed                     | Total                     | 190
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 8
memcap_pressure_max                           | Total                     | 8
flow.recycler.recycled                        | Total                     | 390
flow.recycler.queue_max                       | Total                     | 315
tcp.memuse                                    | Total                     | 3112960
tcp.reassembly_memuse                         | Total                     | 573440
flow.memuse                                   | Total                     | 11428608
------------------------------------------------------------------------------------
Date: 6/16/2025 -- 23:26:23 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 4786
decoder.bytes                                 | Total                     | 1450615
decoder.ipv4                                  | Total                     | 4671
decoder.ipv6                                  | Total                     | 31
decoder.ethernet                              | Total                     | 4786
decoder.arp                                   | Total                     | 84
decoder.tcp                                   | Total                     | 4370
tcp.syn                                       | Total                     | 268
tcp.synack                                    | Total                     | 268
decoder.udp                                   | Total                     | 305
decoder.icmpv6                                | Total                     | 27
decoder.avg_pkt_size                          | Total                     | 303
decoder.max_pkt_size                          | Total                     | 11734
flow.total                                    | Total                     | 452
flow.tcp                                      | Total                     | 293
flow.udp                                      | Total                     | 145
flow.icmpv6                                   | Total                     | 14
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 5
decoder.event.ipv6.zero_len_padn              | Total                     | 26
flow.wrk.flows_evicted_needs_work             | Total                     | 83
flow.wrk.flows_evicted_pkt_inject             | Total                     | 114
flow.wrk.flows_evicted                        | Total                     | 40
flow.wrk.flows_injected                       | Total                     | 72
tcp.sessions                                  | Total                     | 222
tcp.ssn_from_cache                            | Total                     | 11
tcp.ssn_from_pool                             | Total                     | 211
tcp.invalid_checksum                          | Total                     | 543
tcp.segment_from_cache                        | Total                     | 1192
tcp.segment_from_pool                         | Total                     | 47
tcp.overlap                                   | Total                     | 5
detect.alert                                  | Total                     | 2
app_layer.flow.http                           | Total                     | 152
app_layer.tx.http                             | Total                     | 238
app_layer.flow.tls                            | Total                     | 57
app_layer.flow.ntp                            | Total                     | 2
app_layer.tx.ntp                              | Total                     | 3
app_layer.flow.dhcp                           | Total                     | 2
app_layer.tx.dhcp                             | Total                     | 26
app_layer.flow.dns_udp                        | Total                     | 133
app_layer.tx.dns_udp                          | Total                     | 266
app_layer.flow.failed_udp                     | Total                     | 8
flow.end.state.new                            | Total                     | 93
flow.end.state.established                    | Total                     | 168
flow.end.state.closed                         | Total                     | 191
flow.end.tcp_state.established                | Total                     | 12
flow.end.tcp_state.fin_wait2                  | Total                     | 19
flow.end.tcp_state.closed                     | Total                     | 191
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 8
memcap_pressure_max                           | Total                     | 8
flow.recycler.recycled                        | Total                     | 340
flow.recycler.queue_max                       | Total                     | 265
tcp.memuse                                    | Total                     | 3112960
tcp.reassembly_memuse                         | Total                     | 573440
flow.memuse                                   | Total                     | 11428608
------------------------------------------------------------------------------------
Date: 6/16/2025 -- 23:27:03 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 4786
decoder.bytes                                 | Total                     | 1450615
decoder.ipv4                                  | Total                     | 4671
decoder.ipv6                                  | Total                     | 31
decoder.ethernet                              | Total                     | 4786
decoder.arp                                   | Total                     | 84
decoder.tcp                                   | Total                     | 4370
tcp.syn                                       | Total                     | 268
tcp.synack                                    | Total                     | 268
decoder.udp                                   | Total                     | 305
decoder.icmpv6                                | Total                     | 27
decoder.avg_pkt_size                          | Total                     | 303
decoder.max_pkt_size                          | Total                     | 11734
flow.total                                    | Total                     | 452
flow.tcp                                      | Total                     | 293
flow.udp                                      | Total                     | 145
flow.icmpv6                                   | Total                     | 14
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 5
decoder.event.ipv6.zero_len_padn              | Total                     | 26
flow.wrk.flows_evicted_needs_work             | Total                     | 83
flow.wrk.flows_evicted_pkt_inject             | Total                     | 114
flow.wrk.flows_evicted                        | Total                     | 40
flow.wrk.flows_injected                       | Total                     | 72
tcp.sessions                                  | Total                     | 222
tcp.ssn_from_cache                            | Total                     | 11
tcp.ssn_from_pool                             | Total                     | 211
tcp.invalid_checksum                          | Total                     | 543
tcp.segment_from_cache                        | Total                     | 1185
tcp.segment_from_pool                         | Total                     | 54
tcp.overlap                                   | Total                     | 5
detect.alert                                  | Total                     | 2
app_layer.flow.http                           | Total                     | 152
app_layer.tx.http                             | Total                     | 238
app_layer.flow.tls                            | Total                     | 57
app_layer.flow.ntp                            | Total                     | 2
app_layer.tx.ntp                              | Total                     | 3
app_layer.flow.dhcp                           | Total                     | 2
app_layer.tx.dhcp                             | Total                     | 26
app_layer.flow.dns_udp                        | Total                     | 133
app_layer.tx.dns_udp                          | Total                     | 266
app_layer.flow.failed_udp                     | Total                     | 8
flow.end.state.new                            | Total                     | 93
flow.end.state.established                    | Total                     | 168
flow.end.state.closed                         | Total                     | 191
flow.end.tcp_state.established                | Total                     | 12
flow.end.tcp_state.fin_wait2                  | Total                     | 19
flow.end.tcp_state.closed                     | Total                     | 191
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 1
flow.mgr.flows_notimeout                      | Total                     | 1
memcap_pressure                               | Total                     | 8
memcap_pressure_max                           | Total                     | 8
flow.recycler.recycled                        | Total                     | 340
flow.recycler.queue_max                       | Total                     | 265
tcp.memuse                                    | Total                     | 3112960
tcp.reassembly_memuse                         | Total                     | 573440
flow.memuse                                   | Total                     | 11428608
------------------------------------------------------------------------------------
Date: 6/16/2025 -- 23:27:39 (uptime: 0d, 00h 00m 01s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 4786
decoder.bytes                                 | Total                     | 1450615
decoder.ipv4                                  | Total                     | 4671
decoder.ipv6                                  | Total                     | 31
decoder.ethernet                              | Total                     | 4786
decoder.arp                                   | Total                     | 84
decoder.tcp                                   | Total                     | 4370
tcp.syn                                       | Total                     | 268
tcp.synack                                    | Total                     | 268
decoder.udp                                   | Total                     | 305
decoder.icmpv6                                | Total                     | 27
decoder.avg_pkt_size                          | Total                     | 303
decoder.max_pkt_size                          | Total                     | 11734
flow.total                                    | Total                     | 452
flow.tcp                                      | Total                     | 293
flow.udp                                      | Total                     | 145
flow.icmpv6                                   | Total                     | 14
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 5
decoder.event.ipv6.zero_len_padn              | Total                     | 26
flow.wrk.flows_evicted_needs_work             | Total                     | 83
flow.wrk.flows_evicted_pkt_inject             | Total                     | 114
flow.wrk.flows_evicted                        | Total                     | 40
flow.wrk.flows_injected                       | Total                     | 72
tcp.sessions                                  | Total                     | 222
tcp.ssn_from_cache                            | Total                     | 11
tcp.ssn_from_pool                             | Total                     | 211
tcp.invalid_checksum                          | Total                     | 543
tcp.segment_from_cache                        | Total                     | 1193
tcp.segment_from_pool                         | Total                     | 46
tcp.overlap                                   | Total                     | 5
detect.alert                                  | Total                     | 2
app_layer.flow.http                           | Total                     | 152
app_layer.tx.http                             | Total                     | 238
app_layer.flow.tls                            | Total                     | 57
app_layer.flow.ntp                            | Total                     | 2
app_layer.tx.ntp                              | Total                     | 3
app_layer.flow.dhcp                           | Total                     | 2
app_layer.tx.dhcp                             | Total                     | 26
app_layer.flow.dns_udp                        | Total                     | 133
app_layer.tx.dns_udp                          | Total                     | 266
app_layer.flow.failed_udp                     | Total                     | 8
flow.end.state.new                            | Total                     | 93
flow.end.state.established                    | Total                     | 168
flow.end.state.closed                         | Total                     | 191
flow.end.tcp_state.established                | Total                     | 12
flow.end.tcp_state.fin_wait2                  | Total                     | 19
flow.end.tcp_state.closed                     | Total                     | 191
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9800
memcap_pressure                               | Total                     | 8
memcap_pressure_max                           | Total                     | 8
flow.recycler.recycled                        | Total                     | 340
flow.recycler.queue_max                       | Total                     | 315
tcp.memuse                                    | Total                     | 3112960
tcp.reassembly_memuse                         | Total                     | 573440
flow.memuse                                   | Total                     | 11428608
